ID	description	disease	gene_count	gene_total	gene_ratio	genes	p_value	p_adjust
IPR006091	Acyl-CoA_Oxase/DH_cen-dom	Atrofia optica	1	113	0.00884955752212389	ACAD11	0.000761069703103205	0.00280891095978646
IPR020843	PKS_ER	Atrofia optica	2	113	0.0176991150442478	ADH1B,ADH4	0.0176474109047313	0.0468950532441726
IPR013154	ADH_N	Atrofia optica	2	113	0.0176991150442478	ADH1B,ADH4	0.0176474109047313	0.0468950532441726
IPR013149	ADH-like_C	Atrofia optica	2	113	0.0176991150442478	ADH1B,ADH4	0.0176474109047313	0.0468950532441726
IPR006094	Oxid_FAD_bind_N	Atrofia optica	1	113	0.00884955752212389	AGPS	1.19270615017697e-06	6.81106979169828e-06
IPR004113	FAD-linked_oxidase_C	Atrofia optica	1	113	0.00884955752212389	AGPS	1.19270615017697e-06	6.81106979169828e-06
IPR016166	FAD-bd_PCMH	Atrofia optica	1	113	0.00884955752212389	AGPS	1.57323150398603e-05	7.64743996937599e-05
IPR004179	Sec63-dom	Atrofia optica	1	113	0.00884955752212389	ASCC3	6.63177216932725e-05	0.000289214921957751
IPR004014	ATPase_P-typ_cation-transptr_N	Atrofia optica	1	113	0.00884955752212389	ATP13A4	0.00116267518773581	0.00408679303202376
IPR000859	CUB_dom	Atrofia optica	3	113	0.0265486725663717	ATRNL1,CSMD3,MASP1	9.59228410422471e-08	6.14708109958837e-07
IPR011658	PA14_dom	Atrofia optica	1	113	0.00884955752212389	B4GALNT3	1.47783281030511e-10	1.21206616911032e-09
IPR000436	Sushi_SCR_CCP_dom	Atrofia optica	4	113	0.0353982300884956	CFHR1,CSMD3,MASP1,SELP	2.94840097477285e-07	1.81363059960564e-06
IPR000644	CBS_dom	Atrofia optica	1	113	0.00884955752212389	CLCNKB	0.000373044968422638	0.00145210668372328
IPR001254	Trypsin_dom	Atrofia optica	4	113	0.0353982300884956	CORIN,HGF,LPA,MASP1	0.000377041370861071	0.0014648020509281
IPR005225	Small_GTP-bd_dom	Atrofia optica	2	113	0.0176991150442478	EFTUD2,LRRK2	5.20673294331367e-09	3.77346136582696e-08
IPR014887	HIF-1_TAD_C	Atrofia optica	1	113	0.00884955752212389	EPAS1	0.00829682769115843	0.0237239276735707
IPR000001	Kringle	Atrofia optica	2	113	0.0176991150442478	HGF,LPA	0.000429762906421393	0.00165991758236015
IPR019749	Band_41_domain	Atrofia optica	1	113	0.00884955752212389	JAK2	0.000492179083557916	0.00188637098755947
IPR000299	FERM_domain	Atrofia optica	1	113	0.00884955752212389	JAK2	0.000112692270595807	0.000475838337494583
IPR019748	FERM_central	Atrofia optica	1	113	0.00884955752212389	JAK2	0.000492179083557916	0.00188637098755947
IPR037838	JAK2_FERM_C-lobe	Atrofia optica	1	113	0.00884955752212389	JAK2	2.78549920178598e-09	2.03351645024156e-08
IPR041155	FERM_F1	Atrofia optica	1	113	0.00884955752212389	JAK2	1.44141301212022e-07	9.09093713023924e-07
IPR003929	K_chnl_BK_asu	Atrofia optica	1	113	0.00884955752212389	KCNMA1	0.00890335910922756	0.0251337035477203
IPR031570	NBEA/BDCP_DUF4704	Atrofia optica	2	113	0.0176991150442478	LRBA,NBEA	8.32589838240717e-07	4.82833901826152e-06
IPR000409	BEACH_dom	Atrofia optica	2	113	0.0176991150442478	LRBA,NBEA	6.21406705549548e-05	0.00027278933131283
IPR020859	ROC_dom	Atrofia optica	1	113	0.00884955752212389	LRRK2	1.82252669835158e-08	1.25251576200507e-07
IPR032171	COR	Atrofia optica	1	113	0.00884955752212389	LRRK2	1.82252669835158e-08	1.25251576200507e-07
IPR001709	Flavoprot_Pyr_Nucl_cyt_Rdtase	Atrofia optica	1	113	0.00884955752212389	NOS3	0.0156904526736573	0.0423727265292669
IPR004030	NOS_N	Atrofia optica	1	113	0.00884955752212389	NOS3	1.55550914562499e-06	8.73275979501579e-06
IPR030381	G_DYNAMIN_dom	Atrofia optica	1	113	0.00884955752212389	OPA1	1.92557969071207e-30	3.52080763632033e-29
IPR001401	Dynamin_GTPase	Atrofia optica	1	113	0.00884955752212389	OPA1	1.92557969071207e-30	3.52080763632033e-29
IPR013164	Cadherin_N	Atrofia optica	10	113	0.0884955752212389	PCDHA1,PCDHA10,PCDHA2,PCDHA3,PCDHA4,PCDHA5,PCDHA6,PCDHA7,PCDHA8,PCDHA9	2.68980577652474e-83	1.67524466019181e-81
IPR031904	Cadherin_CBD	Atrofia optica	10	113	0.0884955752212389	PCDHA1,PCDHA10,PCDHA2,PCDHA3,PCDHA4,PCDHA5,PCDHA6,PCDHA7,PCDHA8,PCDHA9	2.68980577652474e-83	1.67524466019181e-81
IPR000209	Peptidase_S8/S53_dom	Atrofia optica	1	113	0.00884955752212389	PCSK5	6.08489336988542e-09	4.37804782894644e-08
IPR000341	PI3K_Ras-bd_dom	Atrofia optica	1	113	0.00884955752212389	PIK3CA	0.0119270948286799	0.0331529985963167
IPR000327	POU_dom	Atrofia optica	1	113	0.00884955752212389	POU5F1	1.09381151318031e-09	8.28884542117246e-09
IPR001356	Homeobox_dom	Atrofia optica	1	113	0.00884955752212389	POU5F1	3.50315363794847e-06	1.80407886316054e-05
IPR000242	PTP_cat	Atrofia optica	3	113	0.0265486725663717	PTPN22,PTPRK,PTPRQ	0.00442638137970664	0.0138925639208745
IPR024583	Na_trans_cytopl	Atrofia optica	2	113	0.0176991150442478	SCN1A,SCN9A	1.42050560421755e-05	6.99029054124834e-05
IPR000519	P_trefoil_dom	Atrofia optica	1	113	0.00884955752212389	SI	0.000308343324701978	0.00121930207565683
IPR031727	Gal_mutarotase_N	Atrofia optica	1	113	0.00884955752212389	SI	0.000308343324701978	0.00121930207565683
IPR020846	MFS_dom	Atrofia optica	2	113	0.0176991150442478	SLCO1B3,SLCO1B3-SLCO1B7	0.00400923839344769	0.0126630936896058
IPR004166	MHCK_EF2_kinase	Atrofia optica	1	113	0.00884955752212389	TRPM7	0.0181617085586933	0.048197450276266
IPR000906	ZU5_dom	Atrofia optica	1	113	0.00884955752212389	UNC5C	0.00073507149224428	0.00273779631604366
IPR028889	USP_dom	Atrofia optica	1	113	0.00884955752212389	USP15	2.56490454116162e-06	1.37415450283202e-05
IPR001394	Peptidase_C19_UCH	Atrofia optica	1	113	0.00884955752212389	USP15	2.56490454116162e-06	1.37415450283202e-05
IPR029346	USP_C	Atrofia optica	1	113	0.00884955752212389	USP15	2.56490454116162e-06	1.37415450283202e-05
IPR028135	Ub_USP-typ	Atrofia optica	1	113	0.00884955752212389	USP15	2.56490454116162e-06	1.37415450283202e-05
IPR028283	WASH-7_C	Atrofia optica	1	113	0.00884955752212389	WASHC4	4.50687103680509e-08	2.99406465878418e-07
IPR028282	WASH-7_central	Atrofia optica	1	113	0.00884955752212389	WASHC4	4.50687103680509e-08	2.99406465878418e-07
IPR028191	WASH-4_N	Atrofia optica	1	113	0.00884955752212389	WASHC4	4.50687103680509e-08	2.99406465878418e-07
IPR016137	RGS	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	AKAP10,GRK4	2.20185466638563e-06	1.19898807379961e-05
IPR028269	AP4E1_C	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	AP4E1	9.76847465338215e-06	4.90392191037547e-05
IPR006020	PTB/PI_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	APBA2	5.33423799455737e-08	3.50862584922536e-07
IPR001606	ARID_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	ARID1B	2.35288098698785e-06	1.27426407800728e-05
IPR029132	CBAH/NAAA_C	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	ASAH1	0.00519485438428248	0.0157825377863948
IPR029130	Acid_ceramidase_N	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	ASAH1	0.00519485438428248	0.0157825377863948
IPR014771	Apoptosis_Bim_N	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	BCL2L11	0.00015360858836315	0.000632524621090409
IPR015040	Bcl-x_interacting_BH3_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	BCL2L11	0.00015360858836315	0.000632524621090409
IPR000219	DH-domain	Encefalopatias, DI, Epilepsia	5	347	0.0144092219020173	BCR,FGD4,ITSN2,KALRN,OBSCN	2.05237676228549e-102	1.41047823697758e-100
IPR020635	Tyr_kinase_cat_dom	Encefalopatias, DI, Epilepsia	19	347	0.0547550432276657	BLK,EPHA2,EPHA3,EPHB2,ERBB4,FGFR3,ITK,JAK2,KDR,LCK,LMTK3,LYN,MERTK,MET,ROS1,SYK,TEK,TYK2,TYRO3	5.01965893074682e-44	1.53910465368899e-42
IPR001245	Ser-Thr/Tyr_kinase_cat_dom	Encefalopatias, DI, Epilepsia	26	347	0.0749279538904899	BLK,BMPR1B,BRAF,EPHA2,EPHA3,EPHB2,EPHB6,ERBB4,FGFR3,FPGT-TNNI3K,GUCY2C,ITK,JAK2,KDR,LCK,LMTK3,LYN,MERTK,MET,ROS1,SYK,TEK,TGFBR1,TNNI3K,TYK2,TYRO3	2.04848404930833e-52	8.00515433386569e-51
IPR032284	RecQ_Zn-bd	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	BLM,WRN	6.58444925826588e-43	1.98830414723089e-41
IPR001650	Helicase_C	Encefalopatias, DI, Epilepsia	6	347	0.0172910662824208	BLM,CHD1L,CHD6,FANCM,IFIH1,WRN	7.76683724978538e-58	3.68554919971959e-56
IPR013212	Mad3/Bub1_I	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	BUB1	7.07039883217301e-21	9.99383324292256e-20
IPR001309	Pept_C14_p20	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	CASP1,CASP2	4.00052312486441e-34	8.85893620872752e-33
IPR015917	Pept_C14A	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	CASP1,CASP2	1.91488598009142e-38	5.22790103879753e-37
IPR001315	CARD	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	CASP1,CASP2	5.73418401392287e-18	7.3257876536848e-17
IPR000330	SNF2_N	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	CHD1L,CHD6	7.69793611648536e-47	2.51507978363202e-45
IPR013151	Immunoglobulin	Encefalopatias, DI, Epilepsia	3	347	0.00864553314121038	CHL1,KIR2DL3,MERTK	1.62655177521663e-19	2.13270900526759e-18
IPR013098	Ig_I-set	Encefalopatias, DI, Epilepsia	13	347	0.037463976945245	CHL1,DSCAM,FGFR3,HMCN1,HSPG2,KALRN,KDR,MYLK,OBSCN,PTPRK,ROBO1,TTN,TYRO3	2.63930980635274e-13	2.72546344251866e-12
IPR006029	Neurotrans-gated_channel_TM	Encefalopatias, DI, Epilepsia	7	347	0.0201729106628242	CHRNA2,CHRNA3,CHRNA4,CHRNA5,CHRNA7,CHRNA9,GABRG1	0.000163503234829564	0.000667749891424838
IPR006202	Neur_chan_lig-bd	Encefalopatias, DI, Epilepsia	7	347	0.0201729106628242	CHRNA2,CHRNA3,CHRNA4,CHRNA5,CHRNA7,CHRNA9,GABRG1	0.000163503234829564	0.000667749891424838
IPR001660	SAM	Encefalopatias, DI, Epilepsia	7	347	0.0201729106628242	CNKSR1,EPHA2,EPHA3,EPHB2,EPHB6,SAMHD1,SHANK2	4.47124842629963e-58	2.17346295454028e-56
IPR004043	LCCL	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	COCH	6.98415638481084e-05	0.000303917547487511
IPR039081	TSP-5_cc	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	COMP	1.95035966175027e-22	2.83727504077977e-21
IPR001357	BRCT_dom	Encefalopatias, DI, Epilepsia	4	347	0.0115273775216138	CTDP1,LIG3,MCPH1,POLL	3.96067273077747e-37	9.99284619919249e-36
IPR037908	p23_NCB5OR	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	CYB5R4	0.00452177192871875	0.0139719247347852
IPR004365	NA-bd_OB_tRNA	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	DARS2	9.14975491132788e-25	1.44725885224416e-23
IPR004364	Aa-tRNA-synt_II	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	DARS2	1.64440644265465e-27	2.87482635106203e-26
IPR006195	aa-tRNA-synth_II	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	DARS2	9.14975491132788e-25	1.44725885224416e-23
IPR029351	GAD_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	DARS2	2.66615474814196e-37	6.90083949746354e-36
IPR031717	KGD_C	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	DHTKD1	0.00519485438428248	0.0157825377863948
IPR015425	FH2_Formin	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	DIAPH3,FMN1	7.23869214415141e-05	0.000314307482424701
IPR019590	DLG1_PEST_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	DLG4	0.00698754200645918	0.0203005411353836
IPR019583	PDZ_assoc	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	DLG4	0.00698754200645918	0.0203005411353836
IPR005135	Endo/exonuclease/phosphatase	Encefalopatias, DI, Epilepsia	3	347	0.00864553314121038	DNASE1,INPP5D,INPP5E	0.000687998792169023	0.00260186260492004
IPR013106	Ig_V-set	Encefalopatias, DI, Epilepsia	7	347	0.0201729106628242	DSCAM,HMCN1,HSPG2,OBSCN,ROBO1,SIGLEC14,TTN	2.04652588022308e-16	2.41344738419207e-15
IPR027936	Eph_TM	Encefalopatias, DI, Epilepsia	4	347	0.0115273775216138	EPHA2,EPHA3,EPHB2,EPHB6	2.77996754845462e-59	1.38511883101751e-57
IPR011641	Tyr-kin_ephrin_A/B_rcpt-like	Encefalopatias, DI, Epilepsia	3	347	0.00864553314121038	EPHA3,EPHB2,EPHB6	2.85378124191368e-62	1.49673316187736e-60
IPR000294	GLA_domain	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	F10,F7	0.013049209028927	0.0358224154196302
IPR011705	BACK	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	GAN	0.00519485438428248	0.0157825377863948
IPR000679	Znf_GATA	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	GATA4,GATAD1	5.21627168398063e-07	3.12193077062264e-06
IPR004193	Glyco_hydro_13_N	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	GBE1	2.17779826891244e-19	2.81841035710551e-18
IPR006047	Glyco_hydro_13_cat_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	GBE1	1.87742767904591e-11	1.69308297028891e-10
IPR006048	A-amylase/branching_C	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	GBE1	2.17779826891244e-19	2.81841035710551e-18
IPR013092	Connexin_N	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	GJA5,GJA8	2.71702490948111e-05	0.000127399443510699
IPR015883	Glyco_hydro_20_cat	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	HEXB	0.00452177192871875	0.0139719247347852
IPR029019	HEX_eukaryotic_N	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	HEXB	0.00452177192871875	0.0139719247347852
IPR013655	PAS_fold_3	Encefalopatias, DI, Epilepsia	3	347	0.00864553314121038	HIF1A,NPAS3,SIM2	0.00773218507722279	0.0222370055684055
IPR000300	IPPc	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	INPP5D,INPP5E	0.0172306797128087	0.0459844686611138
IPR012308	DNA_ligase_ATP-dep_N	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	LIG1,LIG3	2.53145215779449e-57	1.12115203344098e-55
IPR012309	DNA_ligase_ATP-dep_C	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	LIG1,LIG3	2.53145215779449e-57	1.12115203344098e-55
IPR012310	DNA_ligase_ATP-dep_cent	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	LIG1,LIG3	2.53145215779449e-57	1.12115203344098e-55
IPR001510	Znf_PARP	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	LIG3	1.31877093186911e-55	5.4756468066982e-54
IPR031916	LIG3_BRCT	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	LIG3	1.31877093186911e-55	5.4756468066982e-54
IPR005112	dDENN_dom	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	MADD,SBF2	0.000459434923232861	0.0017676714324384
IPR005113	uDENN_dom	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	MADD,SBF2	0.000459434923232861	0.0017676714324384
IPR041190	Midasin_AAA_lid_5	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	MDN1	0.00150708011748495	0.00514316896258134
IPR011704	ATPase_dyneun-rel_AAA	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	MDN1	0.00150708011748495	0.00514316896258134
IPR001627	Semap_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	MET	1.55262228899188e-21	2.2261699438567e-20
IPR004009	Myosin_N	Encefalopatias, DI, Epilepsia	4	347	0.0115273775216138	MYH11,MYH2,MYH7,MYH8	0.00690044520855719	0.0201246097315038
IPR001609	Myosin_head_motor_dom	Encefalopatias, DI, Epilepsia	8	347	0.0230547550432277	MYH11,MYH2,MYH7,MYH8,MYO1C,MYO3A,MYO7A,MYO9B	3.08381810391518e-07	1.89109214803168e-06
IPR000800	Notch_dom	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	NOTCH1,NOTCH2	0.0172355233767446	0.0459844686611138
IPR011656	Notch_NODP_dom	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	NOTCH1,NOTCH2	0.00687718626600342	0.0201246097315038
IPR024600	Notch_C	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	NOTCH1,NOTCH2	0.00687718626600342	0.0201246097315038
IPR013164	Cadherin_N	Encefalopatias, DI, Epilepsia	10	347	0.0288184438040346	PCDHA1,PCDHA10,PCDHA2,PCDHA3,PCDHA4,PCDHA5,PCDHA6,PCDHA7,PCDHA8,PCDHA9	5.21467842411305e-15	5.74190834213111e-14
IPR031904	Cadherin_CBD	Encefalopatias, DI, Epilepsia	10	347	0.0288184438040346	PCDHA1,PCDHA10,PCDHA2,PCDHA3,PCDHA4,PCDHA5,PCDHA6,PCDHA7,PCDHA8,PCDHA9	5.21467842411305e-15	5.74190834213111e-14
IPR004167	PSBD	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PDHX	0.00542510132687415	0.0164569664299242
IPR017892	Pkinase_C	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	PKN3,PRKCA	1.28594607204591e-19	1.70859368105833e-18
IPR017961	DNA_pol_Y-fam_little_finger	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	POLH	1.94343436174129e-06	1.06701506417366e-05
IPR041298	UBZ3	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	POLH	1.94343436174129e-06	1.06701506417366e-05
IPR019580	Prp8_U6-snRNA-bd	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PRPF8	1.7993435537651e-156	2.39072780176923e-154
IPR019582	RRM_spliceosomal_PrP8	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PRPF8	1.7993435537651e-156	2.39072780176923e-154
IPR019581	Prp8_U5-snRNA-bd	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PRPF8	1.7993435537651e-156	2.39072780176923e-154
IPR012984	PROCT	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PRPF8	1.7993435537651e-156	2.39072780176923e-154
IPR012592	PROCN	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PRPF8	1.7993435537651e-156	2.39072780176923e-154
IPR012591	PRO8NT	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PRPF8	1.7993435537651e-156	2.39072780176923e-154
IPR000555	JAMM/MPN+_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	PRPF8	1.05161758070672e-149	9.9803516111833e-148
IPR020588	RecA_ATP-bd	Encefalopatias, DI, Epilepsia	3	347	0.00864553314121038	RAD51B,XRCC2,XRCC3	1.48212081849444e-07	9.28888928069e-07
IPR013632	DNA_recomb/repair_Rad51_C	Encefalopatias, DI, Epilepsia	3	347	0.00864553314121038	RAD51B,XRCC2,XRCC3	1.48212081849444e-07	9.28888928069e-07
IPR041091	RPGRIP1_C	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	RPGRIP1	0.0074825185051688	0.021581272620552
IPR021656	C2-C2_1	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	RPGRIP1	0.0074825185051688	0.021581272620552
IPR004012	Run_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	RUBCN	3.75754755985652e-08	2.52147888444244e-07
IPR000642	Peptidase_M41	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	SPG7	3.94529792185821e-11	3.41868641663627e-10
IPR014837	EF-hand_Ca_insen	Encefalopatias, DI, Epilepsia	2	347	0.00576368876080692	SPTA1,SPTAN1	3.31777437928369e-33	6.96034140832884e-32
IPR001507	ZP_dom	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	TECTA	7.2632330718481e-10	5.63253833159271e-09
IPR020598	rRNA_Ade_methylase_Trfase_N	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	TFB1M	0.000100490768924871	0.000428861033120488
IPR040457	GCP_C	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	TUBGCP5	2.38824838241446e-05	0.000112790972183697
IPR016045	Tyr_kinase_non-rcpt_TYK2_N	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	TYK2	2.69744662361773e-05	0.000126792715114862
IPR029491	Helicase_HTH	Encefalopatias, DI, Epilepsia	1	347	0.00288184438040346	WRN	1.23287391258919e-45	3.90018683776231e-44
IPR013154	ADH_N	Cardiopatia	1	172	0.00581395348837209	ADH4	0.00110388648620109	0.0039007903670191
IPR013149	ADH-like_C	Cardiopatia	1	172	0.00581395348837209	ADH4	0.00847954849262684	0.024142485922579
IPR020843	PKS_ER	Cardiopatia	1	172	0.00581395348837209	ADH4	0.00847954849262684	0.024142485922579
IPR004865	HSR_dom	Cardiopatia	2	172	0.0116279069767442	AIRE,SP110	0.000955799530952057	0.00341381445374095
IPR019787	Znf_PHD-finger	Cardiopatia	5	172	0.0290697674418605	AIRE,BAZ1B,SP110,TRIM24,TRIM33	4.6847210217108e-68	2.52341864764044e-66
IPR000770	SAND_dom	Cardiopatia	2	172	0.0116279069767442	AIRE,SP110	0.000955799530952057	0.00341381445374095
IPR001478	PDZ	Cardiopatia	2	172	0.0116279069767442	ARHGEF12,LIMK1	8.45059157439855e-12	7.87010701297958e-11
IPR020864	MACPF	Cardiopatia	1	172	0.00581395348837209	ASTN2	0.00271718245247237	0.00895098285583047
IPR013136	WSTF_Acf1_Cbp146	Cardiopatia	1	172	0.00581395348837209	BAZ1B	4.63675710496585e-126	3.69642276407878e-124
IPR028942	WHIM1_dom	Cardiopatia	1	172	0.00581395348837209	BAZ1B	4.63675710496585e-126	3.69642276407878e-124
IPR018501	DDT_dom	Cardiopatia	1	172	0.00581395348837209	BAZ1B	4.63675710496585e-126	3.69642276407878e-124
IPR028941	WHIM2_dom	Cardiopatia	1	172	0.00581395348837209	BAZ1B	4.63675710496585e-126	3.69642276407878e-124
IPR001487	Bromodomain	Cardiopatia	5	172	0.0290697674418605	BAZ1B,BRD2,SP110,TRIM24,TRIM33	1.11555121284156e-73	6.3522673348378e-72
IPR000020	Anaphylatoxin/fibulin	Cardiopatia	1	172	0.00581395348837209	C5	0.00663165478550212	0.0195227296713526
IPR014873	VDCC_a1su_IQ	Cardiopatia	3	172	0.0174418604651163	CACNA1C,CACNA1E,CACNA1S	3.17733008910381e-08	2.14658266697759e-07
IPR031649	GPHH_dom	Cardiopatia	3	172	0.0174418604651163	CACNA1C,CACNA1E,CACNA1S	3.17733008910381e-08	2.14658266697759e-07
IPR031688	CAC1F_C	Cardiopatia	1	172	0.00581395348837209	CACNA1C	1.91833831542746e-09	1.43192818825728e-08
IPR013151	Immunoglobulin	Cardiopatia	3	172	0.0174418604651163	CHL1,KIR2DL3,KIT	3.1708082816792e-06	1.64568252744444e-05
IPR000938	CAP-Gly_domain	Cardiopatia	2	172	0.0116279069767442	CLIP2,TBCE	1.69818799510213e-14	1.8393960186079e-13
IPR020067	Frizzled_dom	Cardiopatia	3	172	0.0174418604651163	COL18A1,FZD9,MUSK	0.0110194708614359	0.0307375831703391
IPR000668	Peptidase_C1A_C	Cardiopatia	1	172	0.00581395348837209	CTSC	9.46917975445831e-06	4.76567556834228e-05
IPR037894	CS_DYX1C1	Cardiopatia	1	172	0.00581395348837209	DNAAF4	0.0070891622316249	0.0205657937811185
IPR000742	EGF-like_dom	Cardiopatia	10	172	0.0581395348837209	F7,FRAS1,HMCN1,HSPG2,LTBP1,NAGPA,NOTCH2,SELP,TNR,ZAN	5.37182333550125e-05	0.000237384565579911
IPR016137	RGS	Cardiopatia	2	172	0.0116279069767442	GRK4,RGS9	1.97755906486951e-12	1.95112634469551e-11
IPR004045	Glutathione_S-Trfase_N	Cardiopatia	3	172	0.0174418604651163	GSTM1,GSTT1,GSTT4	3.22556316496993e-11	2.85713217234892e-10
IPR004046	GST_C	Cardiopatia	3	172	0.0174418604651163	GSTM1,GSTT1,GSTT4	3.22556316496993e-11	2.85713217234892e-10
IPR040077	GST_C_Theta	Cardiopatia	2	172	0.0116279069767442	GSTT1,GSTT4	1.02427301396442e-10	8.62037322448658e-10
IPR040075	GST_N_Theta	Cardiopatia	1	172	0.00581395348837209	GSTT1	1.19919634903855e-06	6.8285666389538e-06
IPR000034	Laminin_IV	Cardiopatia	1	172	0.00581395348837209	HSPG2	0.0132446956006003	0.0363090485997199
IPR001251	CRAL-TRIO_dom	Cardiopatia	2	172	0.0116279069767442	KALRN,NF1	1.43252270428104e-07	9.06354841153052e-07
IPR000001	Kringle	Cardiopatia	2	172	0.0116279069767442	LPA,PLG	0.000810907298858104	0.00298180488307048
IPR029119	MutY_C	Cardiopatia	1	172	0.00581395348837209	MUTYH	1.81585425956617e-31	3.38224069094895e-30
IPR000086	NUDIX_hydrolase_dom	Cardiopatia	1	172	0.00581395348837209	MUTYH	4.01800147355159e-24	6.30541491085694e-23
IPR018711	NAGPA	Cardiopatia	1	172	0.00581395348837209	NAGPA	1.3203300343162e-10	1.09642406599674e-09
IPR003692	Hydantoinase_B	Cardiopatia	1	172	0.00581395348837209	OPLAH	1.38603129002602e-51	5.0224733836761e-50
IPR029385	Speriolin_N	Cardiopatia	1	172	0.00581395348837209	OPLAH	1.38603129002602e-51	5.0224733836761e-50
IPR013164	Cadherin_N	Cardiopatia	13	172	0.0755813953488372	PCDHA1,PCDHA10,PCDHA11,PCDHA12,PCDHA13,PCDHA2,PCDHA3,PCDHA4,PCDHA5,PCDHA6,PCDHA7,PCDHA8,PCDHA9	2.88647494861807e-20	4.02289830251456e-19
IPR031904	Cadherin_CBD	Cardiopatia	13	172	0.0755813953488372	PCDHA1,PCDHA10,PCDHA11,PCDHA12,PCDHA13,PCDHA2,PCDHA3,PCDHA4,PCDHA5,PCDHA6,PCDHA7,PCDHA8,PCDHA9	2.88647494861807e-20	4.02289830251456e-19
IPR000626	Ubiquitin-like_dom	Cardiopatia	2	172	0.0116279069767442	PRKN,TBCE	0.0186521429957288	0.0493674913552291
IPR003959	ATPase_AAA_core	Cardiopatia	1	172	0.00581395348837209	RFC2	4.70117076373423e-16	5.4792007790189e-15
IPR000523	Mg_chelatse_chII-like_cat_dom	Cardiopatia	1	172	0.00581395348837209	RFC2	1.87579667140932e-37	4.91902995541944e-36
